campaign_id,tv_ad_spend,radio_ad_spend,social_media_spend,email_campaign_spend,discount_percent,sales
CMP-001,63046.7,20906.29,19577.67,6396.42,18.78,28546.07
CMP-002,37915.88,20123.61,11358.03,5479.18,15.21,29164.05
CMP-003,69394.84,6583.38,27297.17,912.19,4.61,32061.34
CMP-004,57302.6,13738.47,15632.76,11537.41,4.4,32658.41
CMP-005,12063.3,15544.38,3550.57,1684.53,33.33,31215.56
CMP-006,78171.68,21825.73,19991.2,972.41,16.87,33057.86
CMP-007,62085.48,15474.57,22387.71,3329.77,33.36,33442.44
CMP-008,63954.82,10901.72,11700.49,1253.6,5.73,28370.23
CMP-009,14608.52,9980.42,26615.69,5733.86,19.4,24795.68
CMP-010,38778.95,11221.17,26328.19,6435.01,7.27,29302.81
CMP-011,32809.85,16646.34,32186.09,4094.55,8.86,33002.26
CMP-012,74507.37,21819.78,29861.78,1086.05,1.05,20522.54
CMP-013,53289.88,11893.53,30054.62,1783.4,4.16,32393.64
CMP-014,66707.12,6948.15,15597.21,4921.8,32.09,40407.42
CMP-015,38256.06,6679.9,35859.59,1196.08,11.25,32800.38
CMP-016,22042.9,18904.34,25613.21,8529.18,21.28,34410.99
CMP-017,46593.86,20597.65,20550.98,2880.74,16.28,26596.35
CMP-018,9786.29,3526.67,28918.54,3973.82,14.02,28450.57
CMP-019,67072.34,2597.41,17508.27,5032.45,18.62,30104.87
CMP-020,52374.83,15266.41,24047.79,5291.01,6.55,33610.05
CMP-021,61856.58,4508.16,33678.34,519.1,34.6,39534.21
CMP-022,31589.45,20791.94,40115.32,1788.81,28.64,30505.88
CMP-023,77802.35,8448.03,41605.46,10421.79,25.96,41933.39
CMP-024,71984.08,4452.93,23656.22,514.18,16.41,34347.16
CMP-025,63378.76,23103.29,24371.83,6343.92,5.35,32261.62
CMP-026,19597.9,4972.76,36394.43,6129.27,32.22,39517.05
CMP-027,40004.08,7833.28,15521.38,4330.58,11.95,28818.24
CMP-028,8285.28,4686.72,38007.44,5460.26,1.75,22670.72
CMP-029,16571.71,3771.76,23248.09,9476.68,11.98,23566.12
CMP-030,56228.67,1507.55,6981.84,10173.84,27.81,29567.79
CMP-031,60857.16,2329.49,5098.54,3494.01,21.79,34707.9
CMP-032,77563.23,5191.4,38205.71,4208.64,26.28,43567.67
CMP-033,29436.9,2281.17,4389.42,3288.55,27.78,25479.79
CMP-034,32784.48,15187.45,14066.29,6018.43,7.42,12954.88
CMP-035,40216.69,17337.15,16367.59,8357.47,32.33,37203.23
CMP-036,19210.35,10447.13,9438.76,3124.91,15.33,27577.13
CMP-037,14744.11,8631.79,15497.41,4303.46,22.37,24126.09
CMP-038,40677.87,13108.63,33935.78,11199.42,0.08,26833.63
CMP-039,22018.2,22000.12,2631.36,1058.55,34.77,30160.18
CMP-040,55236.05,21427.16,37568.46,5798.85,9.83,36585.16
CMP-041,37786.39,2043.4,38831.57,8682.92,2.17,24462.87
CMP-042,67450.86,5355.96,18007.25,2230.22,16.04,28836.55
CMP-043,57519.88,6681.88,8605.35,1044.8,4.52,29267.22
CMP-044,28427.5,6985.3,27836.14,2089.36,5.33,28068.77
CMP-045,67419.49,14709.58,7145.92,11066.47,22.13,38185.5
CMP-046,65357.33,10990.3,17691.53,606.49,13.75,27145.73
CMP-047,34060.88,2182.1,43212.45,2665.7,32.26,39730.93
